title,platform,genre,metascore,userscore,rating,developer,weighted_score
Vampire: The Masquerade - Redemption,PC,Role-Playing,74.0,8.4,M,Nihilistic,78.6666666667
Van Helsing I: Complete Pack,PC,Role-Playing,85.0,8.2,,NeocoreGames,85.0
Vancouver 2010 - The Official Video Game of the Olympic Winter Games,PC,Sports,57.0,3.7,E,Eurocom Entertainment Software,49.4133333333
Vanguard: Saga of Heroes,PC,Role-Playing,68.0,7.1,T,Sigil Games Online,69.1904761905
Vector,PC,Action,0.0,7.7,,Nekki,49.0
Vector Thrust,PC,Miscellaneous,57.0,5.0,,timesymmetry,52.8888888889
Vegas Tycoon,PC,Strategy,76.0,7.4,T,Deep Red,75.0833333333
Velocibox,PC,Action,0.0,6.8,,Shawn Beck,54.6666666667
Velocity 2X,PC,Action,0.0,5.6,,FuturLab,70.0722222222
Velvet Assassin,PC,Action,61.0,6.2,M,Replay Studios,59.9743589744
Vendetta Online,PC,Role-Playing,62.0,7.3,T,Guild Software,63.4166666667
Vendetta: Curse of Raven's Cry,PC,Strategy,0.0,3.7,,Reality Pump,31.3333333333
Venetica,PC,Role-Playing,61.0,6.9,T,Deck 13,61.4047619048
Verdun,PC,Action,70.0,7.8,,M2H,69.4333333333
Wailing Heights,PC,Adventure,70.0,6.9,,Outsider Games,70.5555555556
WAKFU,PC,Role-Playing,76.0,5.5,,Ankama Games,67.6666666667
Waking Mars,PC,Action,79.0,7.7,,Tiger Style,79.5238095238
WALL-E,PC,Action,58.0,6.8,E,Heavy Iron Studios,60.9139784946
Wanda - A Beautiful Apocalypse,PC,Role-Playing,0.0,6.8,,Kodots Games,44.3333333333
Wander,PC,Simulation,0.0,4.3,,Wander,23.3333333333
Wanderlust: Rebirth,PC,Role-Playing,0.0,4.9,,Yeti Trunk,36.3333333333
Wanted: A Wild Western Adventure,PC,Action Adventure,66.0,8.4,E,Revistonic,73.0606060606
Wanted: Weapons of Fate,PC,Action,62.0,7.3,M,GRIN,65.0925925926
War for the Overworld,PC,Strategy,65.0,7.6,,Subterranean Games,70.0
War Front: Turning Point,PC,Strategy,73.0,7.2,T,Digital Reality,73.0
War Inc. Battle Zone,PC,Action,0.0,4.5,,Online Warmongers LLC,40.6666666667
War Leaders: Clash of Nations,PC,Strategy,0.0,6.4,T,Enigma Software Productions,33.0
War of the Immortals,PC,Role-Playing,0.0,4.7,,Perfect World Beijing,39.0
War of the Roses,PC,Action,73.0,5.8,RP,Fatshark AB,67.2083333333
War of the Vikings,PC,Action,62.0,6.1,RP,Fatshark AB,61.2666666667
War Rock,PC,Action,53.0,5.5,T,Dream Execution,55.380952381
War Thunder,PC,Action,82.0,6.6,T,Gaijin Entertainment,73.7142857143
War Times,PC,Strategy,53.0,0.0,T,Legend Studios,36.5833333333
War World: Tactical Combat,PC,Action,74.0,7.7,,Third Wave Games,75.5555555556
WarBirds III,PC,Simulation,78.0,6.3,,iEntertainment Network,72.0
X Rebirth,PC,Simulation,33.0,3.3,T,Egosoft,33.5185185185
X-Blades,PC,Action,54.0,6.6,M,Gaijin Entertainment,56.0357142857
X-COM: Enforcer,PC,Action,65.0,7.2,T,MicroProse,67.8095238095
X-Men Legends II: Rise of Apocalypse,PC,Role-Playing,80.0,8.5,T,Raven Software,81.8
X-Men Origins: Wolverine,PC,Action,77.0,8.1,M,Raven Software,76.66
X-Men: The Official Game,PC,Action,52.0,6.8,T,Beenox,57.9866666667
X-Plane,PC,Simulation,69.0,5.8,E,Laminar Research,62.75
X-Plane 8,PC,Simulation,82.0,7.9,E,Laminar Research,77.8333333333
X2: The Threat,PC,Simulation,72.0,7.2,T,Egosoft,70.6041666667
X2: Wolverine's Revenge,PC,Action Adventure,55.0,4.3,T,Livesay Technologies,52.5
X3: Albion Prelude,PC,Action,75.0,8.4,,Egosoft,79.6666666667
X3: Reunion,PC,Simulation,71.0,6.9,T,Egosoft,70.1282051282
X3: Terran Conflict,PC,Simulation,73.0,7.9,T,Egosoft,73.4666666667
X: Beyond the Frontier,PC,Simulation,67.0,7.3,T,Egosoft,67.7142857143
XCOM 2,PC,Strategy,88.0,7.1,T,Firaxis Games,83.9365079365
XCOM 2 - Alien Hunters,PC,Strategy,0.0,4.8,,Firaxis Games,42.0
XCOM: Enemy Unknown,PC,Strategy,89.0,8.2,M,Firaxis Games,86.8503401361
XCOM: Enemy Unk                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,75.5555555556
2362,WarBirds III,PC,Simulation,78.0,6.3,,iEntertainment Network,72.0
2366,X Rebirth,PC,Simulation,33.0,3.3,T,Egosoft,33.5185185185
2367,X-Blades,PC,Action,54.0,6.6,M,Gaijin Entertainment,56.0357142857
2369,X-COM: Enforcer,PC,Action,65.0,7.2,T,MicroProse,67.8095238095
2373,X-Men Legends II: Rise of Apocalypse,PC,Role-Playing,80.0,8.5,T,Raven Software,81.8
2374,X-Men Origins: Wolverine,PC,Action,77.0,8.1,M,Raven Software,76.66
2375,X-Men: The Official Game,PC,Action,52.0,6.8,T,Beenox,57.9866666667
2376,X-Plane,PC,Simulation,69.0,5.8,E,Laminar Research,62.75
2377,X-Plane 8,PC,Simulation,82.0,7.9,E,Laminar Research,77.8333333333
2380,X2: The Threat,PC,Simulation,72.0,7.2,T,Egosoft,70.6041666667
2381,X2: Wolverine's Revenge,PC,Action Adventure,55.0,4.3,T,Livesay Technologies,52.5
2382,X3: Albion Prelude,PC,Action,75.0,8.4,,Egosoft,79.6666666667
2383,X3: Reunion,PC,Simulation,71.0,6.9,T,Egosoft,70.1282051282
2384,X3: Terran Conflict,PC,Simulation,73.0,7.9,T,Egosoft,73.4666666667
2385,X: Beyond the Frontier,PC,Simulation,67.0,7.3,T,Egosoft,67.7142857143
2386,XCOM 2,PC,Strategy,88.0,7.1,T,Firaxis Games,83.9365079365
2387,XCOM 2 - Alien Hunters,PC,Strategy,0.0,4.8,,Firaxis Games,42.0
2388,XCOM: Enemy Unknown,PC,Strategy,89.0,8.2,M,Firaxis Games,86.8503401361
2390,XCOM: Enemy Unknown - Slingshot,PC,Strategy,0.0,8.6,M,Firaxis Games,50.3333333333
2391,XCOM: Enemy Within,PC,Strategy,86.0,8.0,M,Firaxis Games,83.6025641026
2392,Xenonauts,PC,Strategy,77.0,8.0,,Gamethunks,78.5
2393,Xeodrifter,PC,Action,0.0,6.0,E,Renegade Kid,55.9722222222
2394,XIII,PC,Action,72.0,7.8,M,Ubisoft Paris,74.5
2396,Xotic,PC,Action,67.0,7.6,,WXP,68.6060606061
2397,Xpand Rally,PC,Sports,82.0,7.4,E,Techland,78.6666666667
2400,Xtreme Air Racing,PC,Simulation,83.0,5.9,E,eGames,75.0833333333
2401,Yaiba: Ninja Gaiden Z,PC,Action Adventure,49.0,6.0,M,Spark Unlimited,52.4927536232
2402,Yar's Revenge,PC,Action,56.0,0.0,E10+,Killspace Entertainment,34.1666666667
2403,Yatagarasu: Attack on Cataclysm,PC,Action,73.0,5.0,,PDW: Hotapen,65.6666666667
2404,Year Walk,PC,Miscellaneous,87.0,7.0,,Simogo,81.1111111111
2405,Yesterday,PC,Adventure,65.0,6.6,,Pendulo Studios,67.6825396825
2407,Yomawari: Night Alone,PC,Adventure,0.0,8.4,,Nippon Ichi Software,52.9333333333
2408,Yomi,PC,Strategy,0.0,6.3,,Sirlin Games,44.3333333333
2410,You Are Empty,PC,Action,34.0,5.4,M,Digital Spray Studios,44.0666666667
2411,You Don't Know Jack (2011),PC,Miscellaneous,71.0,6.0,T,Jellyvision,67.0
2412,You Don't Know Jack 6: The Lost Gold,PC,Miscellaneous,67.0,6.1,,Jellyvision,62.6666666667
2413,You Don't Know Jack: 5th Dementia,PC,Miscellaneous,77.0,8.0,T,Jellyvision,75.5555555556
2414,You Have to Win the Game,PC,Action,0.0,7.2,,Pirate Hearts,50.6666666667
2415,You Must Build A Boat,PC,Action,71.0,7.7,,EightyEight Games,76.0
2416,Young Justice: Legacy,PC,Action,0.0,4.7,T,Freedom Factory Studios,25.4444444444
2417,Your Doodles Are Bugged!,PC,Miscellaneous,69.0,5.6,,Spyn Doctor,66.6666666667
2418,Ys I & II Chronicles,PC,Role-Playing,0.0,7.1,T,Falcom,47.619047619
2419,Ys Origin,PC,Role-Playing,76.0,8.7,,Falcom,79.4166666667
2420,Ys VI: The Ark of Napishtim,PC,Role-Playing,76.0,7.8,,Falcom,78.25
2421,Ys: The Oath in Felghana,PC,Role-Playing,73.0,8.0,,Falcom,77.4523809524
2422,Yu-Gi-Oh! Online,PC,Miscellaneous,60.0,5.8,E,Konami,58.6666666667
2423,Yu-Gi-Oh! Power of Chaos: Joey the Passion,PC,Miscellaneous,0.0,6.8,E,Konami,33.3333333333
2424,Yu-Gi-Oh! Power of Chaos: Kaiba the Revenge,PC,Miscellaneous,0.0,7.7,E,KCEJ,41.2222222222
2425,Yu-Gi-Oh! Power of Chaos: Yugi the Destiny,PC,Strategy,52.0,5.9,E,Konami,53.5
